cart_id,user_id,book_id,percentile,purchase_date
1,1,850,0.96,1589279452
1,1,663,0.05,1589279452
1,1,534,0.4,1589279452
1,1,463,0.84,1589279452
1,1,887,0.94,1589279452
1,1,869,0.35,1589279452
1,1,775,0.89,1589279452
1,1,101,0.77,1589279452
1,1,610,0.07,1589279452
2,2,158,0.44,1608130046
2,2,902,0.7,1608130046
2,2,704,0.44,1608130046
3,3,42,0.16,1605923799
3,3,366,0.86,1605923799
3,3,327,0.24,1605923799
3,3,4,0.14,1605923799
4,4,880,0.77,1633969525
4,4,943,0.83,1633969525
5,5,936,0.39,1596840159
5,5,485,0.7,1596840159
5,5,616,0.96,1596840159
5,5,271,0.99,1596840159
5,5,379,0.55,1596840159
5,5,706,0.49,1596840159
5,5,527,0.25,1596840159
5,5,295,0.89,1596840159
6,6,144,0.45,1639152033
6,6,580,0.06,1639152033
7,7,854,0.9,1650695811
7,7,400,0.82,1650695811
7,7,364,0.82,1650695811
7,7,286,0.74,1650695811
7,7,66,0.47,1650695811
7,7,869,0.35,1650695811
7,7,67,0.5,1650695811
7,7,671,0.2,1650695811
8,8,614,0.87,1597647553
8,8,269,0.98,1597647553
8,8,673,0.32,1597647553
8,8,307,0.48,1597647553
8,8,894,0.42,1597647553
8,8,127,0.23,1597647553
8,8,212,0.78,1597647553
8,8,327,0.24,1597647553
9,9,18,0.46,1661252155
9,9,549,0.29,1661252155
9,9,679,0.59,1661252155
9,9,114,0.28,1661252155
9,9,510,0.64,1661252155
9,9,662,0.04,1661252155
9,9,614,0.87,1661252155
9,9,645,0,1661252155
9,9,719,0.07,1661252155
9,9,829,0.83,1661252155
10,10,874,0.56,1633714755
10,10,829,0.83,1633714755
10,10,37,0.11,1633714755
10,10,179,0.4,1633714755
10,10,477,0.48,1633714755
10,10,322,0.73,1633714755
10,10,168,0.67,1633714755
10,10,808,0.85,1633714755
11,11,704,0.44,1649644374
11,11,915,0.77,1649644374
11,11,464,0.88,1649644374
12,12,5,0.15,1599467097
12,12,851,0.97,1599467097
12,12,336,0.52,1599467097
12,12,802,0.77,1599467097
12,12,228,0.53,1599467097
13,13,268,0.98,1651222290
14,14,693,0.81,1600579225
15,15,634,0.14,1626822891
15,15,921,0.15,1626822891
15,15,92,0.21,1626822891
15,15,944,0.64,1626822891
15,15,681,0.61,1626822891
15,15,805,0.8,1626822891
15,15,159,0.46,1626822891
15,15,792,0.67,1626822891
15,15,307,0.48,1626822891
15,15,336,0.52,1626822891
16,16,335,0.47,1601038475
16,16,307,0.48,1601038475
16,16,647,0.01,1601038475
16,16,529,0.29,1601038475
16,16,156,0.37,1601038475
17,17,28,0.05,1634577263
17,17,302,0.36,1634577263
17,17,374,0.32,1634577263
17,17,871,0.39,1634577263
17,17,806,0.81,1634577263
17,17,208,0.69,1634577263
17,17,551,0.62,1634577263
17,17,6,0.15,1634577263
17,17,887,0.94,1634577263
17,17,115,0.33,1634577263
18,18,358,0.68,1624127414
18,18,170,0.73,1624127414
18,18,496,0.41,1624127414
18,18,279,0.45,1624127414
18,18,426,0.25,1624127414
18,18,844,0.88,1624127414
19,19,128,0.26,1584594571
19,19,710,0.58,1584594571
20,20,472,0.4,1596100825
20,20,434,0.31,1596100825
20,20,195,0.72,1596100825
20,20,822,0.69,1596100825
20,20,153,0.31,1596100825
20,20,838,0.58,1596100825
